country_name,country,Indicator Name,2010pm25,2011pm25,2012pm25,2013pm25,2014pm25,2015pm25,2016pm25,country_name.1,county,Indicator Name.1,2010co2,2011co2,2012co2,2013co2,2014co2,Name_powerplant,Total_annual_generation,Solar,Coal,Gas,Hydro,Oil,Wind,Waste,Biomass,Cogeneration,Geothermal,Nuclear,Other,Petcoke,totalpowerplants,Solar_pct,Coal_pct,Gas_pct,Hydro_pct,Oil_pct,Wind_pct,Waste_pct,Biomass_pct,Cogeneration_pct,Geothermal_pct,Nuclear_pct,Other_pct,Petcoke_pct
Bangladesh,BGD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",82.40414563,82.78024193,82.9398343,88.52642612,87.11853497,100.32381459999999,101.0171569,Bangladesh,BGD,CO2 emissions (metric tons per capita),0.393936699,0.41201118600000003,0.433487963,0.44240082799999997,0.459141965,Bangladesh,55656.60254,0,1,24,1,28,0,0,0,0,0,0,0,0,54,0.0,1.8518518519999998,44.44444444,1.8518518519999998,51.85185185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,BLR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.21309574,19.69779325,18.51193346,19.51546321,19.97237412,19.7445253,19.79873107,Belarus,BLR,CO2 emissions (metric tons per capita),6.64269666,6.7625173489999995,6.67999159,6.736652251000001,6.701957705,Belarus,34042.0,0,0,17,0,0,0,0,0,0,0,0,0,0,17,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,BEL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.30820726,16.29578318,15.88155906,15.90143934,15.79653476,16.01927717,16.04343237,Belgium,BEL,CO2 emissions (metric tons per capita),10.17146522,9.046560547,8.546478214,8.671352487,8.328159898,Belgium,67323.0,0,1,20,19,9,12,0,2,0,0,3,0,0,66,0.0,1.515151515,30.303030300000003,28.78787879,13.63636364,18.18181818,0.0,3.03030303,0.0,0.0,4.545454545,0.0,0.0
Benin,BEN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",42.47946042,45.74441674,45.12260434,41.32547366,38.2630494,90.46634825,95.96032285,Benin,BEN,CO2 emissions (metric tons per capita),0.553283259,0.559693354,0.562347006,0.5809609139999999,0.614213852,Benin,183.0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0.0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bolivia,BOL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.61932141,30.323356099999998,27.017188899999997,27.79415398,28.38424935,22.26758233,22.04269225,Bolivia,BOL,CO2 emissions (metric tons per capita),1.532870644,1.602029322,1.835469055,1.8189973830000001,1.932419499,Bolivia,8379.0,0,0,9,14,0,0,0,0,0,0,0,0,0,23,0.0,0.0,39.13043478,60.86956522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,BIH,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",38.11552561,37.44573485,38.0361726,41.61156553,44.18994917,39.53292557,39.27178089,Bosnia and Herzegovina,BIH,CO2 emissions (metric tons per capita),5.716134832000001,6.475389585,6.101280083,6.080813337,6.234719162,Bosnia and Herzegovina,16086.0,0,4,0,16,0,0,0,0,0,0,0,0,0,20,0.0,20.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Botswana,BWA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",18.96893914,19.81301479,19.04939926,18.51785155,17.98942923,22.81560495,23.13720408,Botswana,BWA,CO2 emissions (metric tons per capita),2.3259244040000002,2.036091061,2.025409285,2.456718254,3.243287637,Botswana,2263.0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brazil,BRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.964792,11.47912947,11.21168102,11.43926731,11.31905415,12.58115341,12.65285893,Brazil,BRA,CO2 emissions (metric tons per capita),2.132937571,2.211587235,2.343570115,2.4884171840000002,2.594388285,Brazil,553535.7436,4,18,114,648,566,202,10,428,0,0,2,1,0,1993,0.20070245899999997,0.9031610640000001,5.72002007,32.51379829,28.39939789,10.13547416,0.501756147,21.47516307,0.0,0.0,0.100351229,0.050175615,0.0
Brunei Darussalam,BRN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",6.380134762999999,6.228895064,6.210097584,6.176909898,5.656721403,6.372126446,6.429309073,Brunei Darussalam,BRN,CO2 emissions (metric tons per capita),21.10594553,24.60717794,24.18076388,19.23359197,22.12470124,Brunei Darussalam,4461.0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,BGR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",26.86278911,26.97450393,25.72830266,26.717876699999998,27.55988102,25.67960257,25.64668767,Bulgaria,BGR,CO2 emissions (metric tons per capita),5.964900206,6.71538056,6.1194565260000005,5.450695962999999,5.871615868999999,Bulgaria,43666.0,0,9,0,7,0,1,0,0,0,0,1,0,0,18,0.0,50.0,0.0,38.88888889,0.0,5.555555556,0.0,0.0,0.0,0.0,5.555555556,0.0,0.0
Cambodia,KHM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",24.56277158,25.20998542,26.1798804,27.31352319,27.68785144,26.16182574,26.14133409,Cambodia,KHM,CO2 emissions (metric tons per capita),0.35033056700000004,0.35817724799999995,0.369259354,0.372980821,0.437759998,Cambodia,3056.0,0,1,0,5,3,0,2,1,0,0,0,0,0,12,0.0,8.333333332999999,0.0,41.66666667,25.0,0.0,16.66666667,8.333333332999999,0.0,0.0,0.0,0.0,0.0
Cameroon,CMR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",72.27055642,75.54387737,75.04002265,73.84895647,69.50826883,134.7937498,139.70579009999997,Cameroon,CMR,CO2 emissions (metric tons per capita),0.33951502,0.281094803,0.290648216,0.312755732,0.314928068,Cameroon,6850.0,0,0,1,3,4,0,0,0,0,0,0,0,0,8,0.0,0.0,12.5,37.5,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,CAN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.267054292,7.3381167210000005,7.30485743,7.273831212,7.206178542000001,7.514347762000001,7.5252244820000005,Canada,CAN,CO2 emissions (metric tons per capita),15.723167000000002,15.63975962,14.89063564,14.71197182,15.11715878,Canada,655944.0,138,15,75,556,9,241,0,111,0,0,6,2,0,1153,11.968777099999999,1.300954033,6.504770165,48.22202949,0.78057242,20.9019948,0.0,9.627059844,0.0,0.0,0.520381613,0.173460538,0.0
Chile,CHL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.31991697,21.37315064,21.52125386,21.16028508,21.12101701,21.94296815,21.9671149,Chile,CHL,CO2 emissions (metric tons per capita),4.251715171,4.6197295369999996,4.677982797,4.76586599,4.687376624,Chile,73428.0,16,14,10,99,74,18,0,22,0,0,0,0,0,253,6.324110672000001,5.533596837999999,3.95256917,39.13043478,29.24901186,7.114624506,0.0,8.695652174,0.0,0.0,0.0,0.0,0.0
China,CHN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",58.17330798,57.10767823,57.33880398,56.80755997,57.92738767,56.40226181,56.33014796,China,CHN,CO2 emissions (metric tons per capita),6.560520007,7.241515419,7.424750916,7.557211045,7.5439076410000006,China,5168538.567,124,737,170,941,6,835,0,0,0,2,12,0,0,2827,4.386275203,26.07003891,6.013441811,33.28616908,0.212239123,29.53661125,0.0,0.0,0.0,0.070746374,0.424478245,0.0,0.0
Colombia,COL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",16.68991058,17.69859584,17.31062928,18.35821222,17.67678909,17.11017315,17.11938773,Colombia,COL,CO2 emissions (metric tons per capita),1.6589230819999998,1.64912349,1.705398582,1.893103161,1.759537174,Colombia,67719.0,0,3,5,12,1,0,0,0,0,0,0,0,0,21,0.0,14.28571429,23.80952381,57.14285714,4.7619047619999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Congo,COG,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",49.419361,48.75708359,51.24946775,51.9290625,53.17355571,56.86638933,55.83271511,"Congo, Dem. Rep.",COD,CO2 emissions (metric tons per capita),0.031314551,0.037377087999999996,0.034820686,0.050339213,0.06336919099999999,Congo,1740.0,0,0,2,4,2,0,0,0,0,0,0,0,0,8,0.0,0.0,25.0,50.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,CRI,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.434751,15.31328615,16.48717769,18.55867601,18.37695382,18.54336032,18.53054595,"Congo, Rep.",COG,CO2 emissions (metric tons per capita),0.451406105,0.50055554,0.6410613629999999,0.649833428,0.635369293,Costa Rica,9298.0,0,0,0,18,3,0,0,0,0,5,0,0,0,26,0.0,0.0,0.0,69.23076923,11.53846154,0.0,0.0,0.0,0.0,19.23076923,0.0,0.0,0.0
Cote DIvoire,CIV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.64256306,31.94194344,33.10861058,28.93318658,26.27654966,55.25302391,57.77137282,Costa Rica,CRI,CO2 emissions (metric tons per capita),1.665175303,1.682660743,1.668780062,1.6144021730000002,1.6309510619999998,Cote DIvoire,7708.0,0,0,3,5,0,0,0,0,0,0,0,0,0,8,0.0,0.0,37.5,62.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,HRV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.5707472,16.89822007,17.24773194,18.67393754,20.09968777,19.84435617,19.81560787,Cote d'Ivoire,CIV,CO2 emissions (metric tons per capita),0.341512032,0.34695147600000004,0.43400799799999995,0.486455715,0.490206046,Croatia,12624.0,0,1,4,17,2,0,0,0,0,0,0,0,0,24,0.0,4.166666667,16.66666667,70.83333333,8.333333332999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,CUB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.47623754,16.38335561,17.84825625,18.29517356,18.14566209,16.70338633,16.6241175,Croatia,HRV,CO2 emissions (metric tons per capita),4.566131051,4.627629816000001,4.21645564,4.123953137,3.9738049060000002,Cuba,18605.0,0,0,2,0,9,1,0,0,0,0,0,0,0,12,0.0,0.0,16.66666667,0.0,75.0,8.333333332999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,CYP,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",15.39468129,15.23383823,15.09295395,16.28787754,17.23243342,17.89852069,17.86639632,Curacao,CUW,CO2 emissions (metric tons per capita),nan,nan,39.44566304,33.89940321,37.72628905,Cyprus,4033.0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0.0,0.0,33.33333333,0.0,66.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Democratic Republic of the Congo,COD,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",41.7504885,44.36907214,46.59725112,46.85344511,46.57451961,55.898342799999995,56.27516385,Czech Republic,CZE,CO2 emissions (metric tons per capita),10.65257862,10.18548225,9.611985879,9.384891603,9.165978376,Democratic Republic of the Congo,8165.43885,0,0,1,10,1,0,0,0,0,0,0,0,0,12,0.0,0.0,8.333333332999999,83.33333333,8.333333332999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,DNK,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",10.42061374,10.26972801,10.05907321,10.34388323,10.67712133,10.36485237,10.32874421,Denmark,DNK,CO2 emissions (metric tons per capita),8.40721667,7.296383208,6.514800847,6.862565032000001,5.9357124820000005,Denmark,29982.835180000002,1,10,3,0,1,19,0,1,0,1,0,0,0,36,2.777777778,27.77777778,8.333333332999999,0.0,2.777777778,52.77777778,0.0,2.777777778,0.0,2.777777778,0.0,0.0,0.0
Dominican Republic,DOM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",21.13667286,16.91944769,23.13019687,24.14629265,17.81656556,23.03187392,23.69819597,Dominican Republic,DOM,CO2 emissions (metric tons per capita),2.123958664,2.117090045,2.178544552,2.085432517,2.069986634,Dominican Republic,18541.0,1,2,1,3,5,1,0,0,0,0,0,0,0,13,7.692307692000001,15.38461538,7.692307692000001,23.07692308,38.46153846,7.692307692000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,ECU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.25791705,16.50988467,15.89743296,15.98247769,13.81624759,13.14030724,13.1676851,Ecuador,ECU,CO2 emissions (metric tons per capita),2.441361756,2.543911176,2.4734950159999998,2.617689044,2.761702175,Ecuador,23583.1442,0,0,4,9,6,0,0,0,0,0,0,0,0,19,0.0,0.0,21.05263158,47.36842105,31.57894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
El Salvador,SLV,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",31.39233355,33.48068947,37.90432737,36.60092575,36.82375177,33.62477089,33.38600558,El Salvador,SLV,CO2 emissions (metric tons per capita),1.047522915,1.073590082,1.070997514,0.9967133690000001,1.000644623,El Salvador,5784.0,0,0,0,4,2,0,0,0,0,2,0,0,0,8,0.0,0.0,0.0,50.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
Estonia,EST,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",8.207549989,7.888997497,7.131966468,8.187581003,8.722447982,6.044276117999999,5.928305245,Estonia,EST,CO2 emissions (metric tons per capita),13.59968907,14.01673297,13.32400037,15.09371797,14.84881917,Estonia,701.0032386,0,0,2,0,2,12,0,0,0,0,0,0,0,16,0.0,0.0,12.5,0.0,12.5,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ethiopia,ETH,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.07070547,36.18446732,37.46727979999999,36.60847156,36.30068316,48.87739462,49.73530571,Ethiopia,ETH,CO2 emissions (metric tons per capita),0.07509386,0.08580396800000001,0.092622864,0.112072453,0.119124015,Ethiopia,5096.046162,0,0,0,10,0,1,0,0,0,1,0,0,0,12,0.0,0.0,0.0,83.33333333,0.0,8.333333332999999,0.0,0.0,0.0,8.333333332999999,0.0,0.0,0.0
Finland,FIN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.053497676,6.847406326000001,6.581156469,6.903110324,7.121725297,6.277478339,6.234267477,Finland,FIN,CO2 emissions (metric tons per capita),11.57528165,10.54447474,9.075433356,8.681780123,8.660721243,Finland,67266.0,0,4,17,95,11,12,0,39,0,0,2,4,0,184,0.0,2.173913043,9.239130435,51.63043478,5.97826087,6.52173913,0.0,21.19565217,0.0,0.0,1.086956522,2.173913043,0.0
France,FRA,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",12.24452775,12.21226676,12.26243778,12.29292695,12.33371972,11.89114342,11.8693378,France,FRA,CO2 emissions (metric tons per capita),5.428980862,5.077911491,5.075063887,5.062174035,4.573182147,France,557930.0,679,5,9,430,5,721,0,148,0,1,19,0,0,2017,33.66385721,0.24789291,0.44620723799999995,21.31879028,0.24789291,35.74615766,0.0,7.337630143999999,0.0,0.049578582,0.9419930590000001,0.0,0.0
Gabon,GAB,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",34.68608642,36.03952388,36.33613926,36.82280925,38.37100273,46.849398799999996,47.39460459,Gabon,GAB,CO2 emissions (metric tons per capita),2.9332244039999997,2.929968222,2.9055183319999998,2.90571962,2.768265721,Gabon,2355.0,0,0,2,3,1,0,0,0,0,0,0,0,0,6,0.0,0.0,33.33333333,50.0,16.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,GEO,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",20.18089114,19.82876918,18.24222763,19.27200038,19.95653533,20.65877042,20.73469811,Georgia,GEO,CO2 emissions (metric tons per capita),1.6083988790000001,2.05730529,2.20691085,2.0811390359999997,2.411541991,Georgia,10371.0,0,0,3,16,0,0,0,0,0,0,0,0,0,19,0.0,0.0,15.78947368,84.21052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Germany,DEU,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",13.70080248,13.67664135,13.29677582,13.65809,13.86757086,13.47877046,13.45779609,Germany,DEU,CO2 emissions (metric tons per capita),9.279634012,9.12485921,9.199299757,9.39062342,8.889370395,Germany,589290.7487,408,93,179,112,24,15,66,53,0,0,7,11,0,968,42.14876033,9.607438017,18.49173554,11.57024793,2.4793388430000003,1.5495867769999998,6.818181817999999,5.475206612000001,0.0,0.0,0.723140496,1.136363636,0.0
Greece,GRC,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11.65492906,11.42753118,11.19010465,12.03058428,12.68018933,11.3746771,11.29831318,Greece,GRC,CO2 emissions (metric tons per capita),7.540183868,7.189762915,7.2470073589999995,6.33661459,6.180337268,Greece,49842.10886,24,6,12,18,3,11,1,0,0,0,0,0,0,75,32.0,8.0,16.0,24.0,4.0,14.66666667,1.333333333,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,GTM,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",28.811376799999998,29.3440755,33.39399256,32.89876199,33.22722384,28.70501653,28.522086199999997,Guatemala,GTM,CO2 emissions (metric tons per capita),0.797292859,0.791834915,0.7840161809999999,0.87418049,1.150977994,Guatemala,10718.41177,1,5,0,30,19,0,0,13,0,2,0,0,0,70,1.428571429,7.142857143,0.0,42.85714286,27.14285714,0.0,0.0,18.57142857,0.0,2.857142857,0.0,0.0,0.0
Honduras,HND,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",32.04558647,33.99040551,39.3399096,36.93455995,37.23794039,29.80712654,29.49751121,Honduras,HND,CO2 emissions (metric tons per capita),0.973269197,1.072227358,1.05625722,1.047014219,1.07522179,Honduras,7997.000001,0,0,1,12,5,1,1,4,0,0,0,0,0,24,0.0,0.0,4.166666667,50.0,20.83333333,4.166666667,4.166666667,16.66666667,0.0,0.0,0.0,0.0,0.0
Hungary,HUN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",22.83025798,21.75244968,20.76121955,20.93673978,21.9559999,24.43899041,24.57068163,Hungary,HUN,CO2 emissions (metric tons per capita),5.022311649,4.7979000030000005,4.494128944,4.2596598310000005,4.265574976,Hungary,26061.0,0,2,8,0,1,0,0,0,0,0,1,0,0,12,0.0,16.66666667,66.66666667,0.0,8.333333332999999,0.0,0.0,0.0,0.0,0.0,8.333333332999999,0.0,0.0
Iceland,ISL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",7.825275273,7.726058355,7.666083737,7.6128094189999995,7.70742701,7.3284277939999996,7.29839004,Iceland,ISL,CO2 emissions (metric tons per capita),6.168528586,5.8968289789999995,5.613991818,5.866946294,6.059657407,Iceland,18111.0,0,0,0,14,0,0,0,0,0,6,0,0,0,20,0.0,0.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0
India,IND,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",64.6018316,63.86713075,66.06940362,68.95144345,71.6126213,75.58285651,75.80079116,India,IND,CO2 emissions (metric tons per capita),1.397008906,1.47668635,1.5980986369999999,1.5914378530000002,1.730000432,India,167526.0603,122,69,12,53,9,108,0,50,0,0,2,0,0,425,28.70588235,16.23529412,2.823529412,12.47058824,2.1176470590000003,25.41176471,0.0,11.76470588,0.0,0.0,0.470588235,0.0,0.0
Indonesia,IDN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",14.48777295,14.83012943,14.931305400000001,15.55720964,15.22209,16.66132887,16.74598218,Indonesia,IDN,CO2 emissions (metric tons per capita),1.767907879,2.456844744,2.559750233,1.945094474,1.819363319,Indonesia,227587.0,0,50,41,41,16,0,0,0,0,10,0,0,0,158,0.0,31.64556962,25.94936709,25.94936709,10.12658228,0.0,0.0,0.0,0.0,6.329113924,0.0,0.0,0.0
Iran,IRN,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",48.09895954,46.63054868,45.37709499,44.7825929,43.6716967,48.62328795,48.95476643,"Iran, Islamic Rep.",IRN,CO2 emissions (metric tons per capita),7.684728662,7.802934624,8.001696245,8.003808763,8.283020787,Iran,265859.35,1,0,58,17,18,1,0,0,0,0,1,0,0,96,1.041666667,0.0,60.41666667,17.70833333,18.75,1.041666667,0.0,0.0,0.0,0.0,1.041666667,0.0,0.0
Iraq,IRQ,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",90.64910085,83.90684401,78.55807890000001,66.25433245,58.86071758,72.28199895,73.25872705,Iraq,IRQ,CO2 emissions (metric tons per capita),3.647128775,4.235645492,4.659523902,4.884622664,4.811839686,Iraq,64429.74005,0,0,12,8,6,0,0,0,0,0,0,0,0,26,0.0,0.0,46.15384615,30.76923077,23.07692308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland,IRL,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",9.300440639,9.337308141,9.570871974,9.618334486,9.709258896,9.188586922999999,9.168633218,Ireland,IRL,CO2 emissions (metric tons per capita),8.783613934,7.77982216,7.738155591,7.538110297,7.313939808,Ireland,25223.12653,0,1,10,3,6,33,0,1,0,0,0,0,0,54,0.0,1.8518518519999998,18.51851852,5.555555556,11.11111111,61.11111111,0.0,1.8518518519999998,0.0,0.0,0.0,0.0,0.0
Israel,ISR,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",17.85970443,17.58477089,17.76826385,18.708741,19.70924373,18.76107386,18.6846113,Israel,ISR,CO2 emissions (metric tons per capita),9.035223254,8.901888279,9.547967764,8.321785471,7.8631813479999995,Israel,54650.7846,11,2,12,0,0,0,0,0,0,0,0,0,0,25,44.0,8.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
